pt_rayne_reinforcements_a|rayne reinforcements a
pt_rayne_reinforcements_b|rayne reinforcements b
pt_rayne_reinforcements_c|rayne reinforcements c
pt_roland_reinforcements_a|roland reinforcements a
pt_roland_reinforcements_b|roland reinforcements b
pt_roland_reinforcements_c|roland reinforcements c
pt_alistair_reinforcements_a|alistair reinforcements a
pt_alistair_reinforcements_b|alistair reinforcements b
pt_alistair_reinforcements_c|alistair reinforcements c
pt_steppe_bandit_lair|D'Shar Raider Lair
pt_snake_bandit_lair|Snake Cult Shrine
pt_forest_bandit_lair|Brigand Camp
pt_mountain_bandit_lair|Mystmountain Hideout
pt_sea_raider_lair|Vanskerry Landing
pt_looter_lair|Kidnappers' Hideout
pt_treasure_lair|Treasure Map Location
pt_leaded_looters|Band of Robbers
pt_looters_quest|Band of Looters
