p_zendar|Zendar
p_forest_bandit_spawn_point|forest bandit sp
p_forest_bandit2_spawn_point|forest bandit2 sp
p_forest_bandit3_spawn_point|forest bandit3 sp
p_forest_bandit4_spawn_point|forest bandit4 sp
p_forest_bandit5_spawn_point|forest bandit5 sp
p_forest_bandit6_spawn_point|Brigand Camp
p_forest_bandit7_spawn_point|forest bandit7 sp
p_forest_bandit8_spawn_point|forest bandit8 sp
p_forest_bandit9_spawn_point|forest bandit9 sp
p_forest_bandit10_spawn_point|forest bandit10 sp
p_forest_bandit11_spawn_point|forest bandit11 sp
p_forest_bandit12_spawn_point|forest bandit12 sp
p_heretic_spawn_point|Heretic sp
p_a_spawn_point|A Heretic sp
p_b_spawn_point|B Heretic sp
p_c_spawn_point|C Heretic sp
p_color1_red_spawn_point|Renegade Sarleon Red Spawn
p_color2_yellow_spawn_point|Renegade Empire Yellow Spawn
p_color3_blue_spawn_point|Renegade Ravenstern Blue Spawn
p_color4_green_spawn_point|Renegade Fierd Green Spawn
p_color5_black_spawn_point|Renegade Foriegn Black Spawn
p_generic1_spawn_point|generic Army1 sp
p_generic2_bandit_spawn_point|generic2 army sp
p_omega_spawn_point|Omega Army unused
p_alpha_spawn_point|Alpha Army sp
p_beta_spawn_point|Beta Army sp
p_mystmountain_spawn_point|Mystmountain Hideout
p_mountain_bandit_spawn_point|mountain bandit sp
p_mountain_bandit2_spawn_point|mountain bandit2 sp
p_sea_raider_spawn_point_1|Vanskerry Landing
p_sea_raider_spawn_point_2|Vanskerry Raider1 sp
p_sea_raider_spawn_point_3|Vanskerry Raider2 sp
p_snake_cult1_spawn_point|Snake Cult Shrine
p_snake_cult2_spawn_point|snake cult sp
p_noldor_elves_spawn_point|Noldor Spawn Laria Woods
p_jatu_nomads_spawn_point|Jatu Plains
p_jatu_nomads2_spawn_point|Jatu Plains
p_inquisition1_spawn_point|Inquisition Spawn
p_inquisition2_spawn_point|Inquisition Spawn
p_inquisition3_spawn_point|Inquisition Spawn
p_inquisition4_spawn_point|Inquisition Spawn
p_ringer_1_spawn_point|Ringer 1 sp
p_ringer_2_spawn_point|Ringer 2 sp
p_ringer_3_spawn_point|Ringer 3 sp
p_ringer_4_spawn_point|Ringer 4 sp
p_parties_end|parties end
